2.073001678839919926e+00,6.777447429331004969e-01
2.714420264256932391e+00,9.942730738531705414e-01
-5.213871301998304730e+00,-6.711914790889678128e-01
1.636635758062029877e+00,1.660109858957413476e+00
1.369706996391454545e+00,1.805109949412623926e+00
1.686383886671354304e+00,-2.055602785183887615e-01
7.809130984977634693e-01,1.502561138283986963e+00
2.968350521758627014e+00,-5.312644082820647817e-01
1.332147612907578882e+00,5.153239421909923124e-01
2.968904320220824733e+00,-4.751436918872500303e-01
2.884640594809634973e+00,1.022778003035274885e+00
2.681819040398099485e+00,7.657803975608040714e-01
3.342644141799871793e+00,8.201028014530775678e-02
-3.419982228037779404e+00,6.829538757793202075e-01
-3.544619219950193134e+00,1.301201202296099257e+00
1.508997631498231851e+00,2.217440986381083778e+00
2.119953782008885845e+00,1.679043347365997141e+00
2.037227594507240447e-01,9.501637759973946551e-01
9.426744602106076343e-01,3.381989553483008670e+00
-1.329764784932028876e+00,-8.335067535558315921e-01
2.420933938622298331e+00,4.853207587206843643e-01
7.805193725022607776e-01,2.399705337907676039e+00
-1.800033005985141710e+00,2.107291688986790423e-01
4.230375340456914657e+00,-1.231164443510075035e+00
2.706819897962037480e+00,1.471673917820618183e+00
3.369086458677937213e+00,-1.312395556663168428e-01
-2.151558809282851925e-01,1.831151050924915813e+00
3.503037487025114416e+00,-6.961668015235249474e-01
1.170636834370951451e+00,-9.135838782275709224e-01
3.584223678823757364e+00,2.047999480624055124e+00
8.839764351992764890e-01,7.774810568528559562e-01
2.758384773520258904e+00,3.517059520401828898e+00
2.480621025838017690e+00,7.016949339844014144e-02
-1.098732940875782660e+00,1.209699959977143663e-01
-4.381067471546321812e+00,1.349555592088937384e-01
1.369766818698276101e+00,3.722321621159105920e+00
1.360525664935448908e+00,2.914947490512139083e+00
1.824387523578153258e+00,3.232991809146876783e-01
-7.465578991272878717e-01,-5.729671416825912189e-01
7.176141449523674165e-01,2.892295515626885472e+00
1.591751975148971709e-01,7.521693949431412785e-01
1.891472380591567859e+00,8.011996670875187743e-01
-6.564019400623866130e-01,-4.055096576809915088e-01
-6.854411484586657721e-01,3.889609839913887868e-01
-1.929834007379754413e+00,-6.276726695645823417e-01
-1.161615877054718027e+00,-8.052681245333053184e-01
